"loan_id";"status";"prediction";"negative";"positive"
5895;"NA";"1";0.00208967924118042;0.9979103207588196
7122;"NA";"-1";0.7974588423967361;0.20254115760326385
6173;"NA";"1";0.004488468170166016;0.995511531829834
6142;"NA";"1";0.0016408562660217285;0.9983591437339783
5358;"NA";"1";0.01075977087020874;0.9892402291297913
6095;"NA";"1";0.0026202797889709473;0.997379720211029
6878;"NA";"1";0.03314077854156494;0.9668592214584351
6554;"NA";"1";0.01333683729171753;0.9866631627082825
6793;"NA";"1";0.10404902696609497;0.895950973033905
7286;"NA";"1";0.015307962894439697;0.9846920371055603
6076;"NA";"1";0.002827465534210205;0.9971725344657898
5134;"NA";"1";0.00320357084274292;0.9967964291572571
5419;"NA";"-1";0.7947762906551361;0.2052237093448639
6255;"NA";"-1";0.9102536737918854;0.08974632620811462
5656;"NA";"1";0.008042454719543457;0.9919575452804565
6934;"NA";"1";0.005314350128173828;0.9946856498718262
6028;"NA";"1";0.00598454475402832;0.9940154552459717
6490;"NA";"1";0.004121184349060059;0.9958788156509399
6415;"NA";"1";0.01333683729171753;0.9866631627082825
7087;"NA";"1";0.0026202797889709473;0.997379720211029
5420;"NA";"1";0.008355200290679932;0.9916447997093201
5977;"NA";"1";0.22658854722976685;0.7734114527702332
6824;"NA";"-1";0.8224136978387833;0.17758630216121674
5207;"NA";"1";0.008659541606903076;0.9913404583930969
7115;"NA";"1";0.006009340286254883;0.9939906597137451
7250;"NA";"1";0.027784347534179688;0.9722156524658203
6010;"NA";"1";0.036793053150177;0.963206946849823
6088;"NA";"1";0.4246707558631897;0.5753292441368103
5682;"NA";"1";0.12234663963317871;0.8776533603668213
7201;"NA";"1";0.12234663963317871;0.8776533603668213
6938;"NA";"1";0.03747248649597168;0.9625275135040283
6875;"NA";"1";0.03121662139892578;0.9687833786010742
5953;"NA";"1";0.19393181800842285;0.8060681819915771
5942;"NA";"1";0.0016169548034667969;0.9983830451965332
5382;"NA";"1";0.002924323081970215;0.9970756769180298
6377;"NA";"1";0.009726345539093018;0.990273654460907
5931;"NA";"1";0.2644827365875244;0.7355172634124756
5992;"NA";"1";0.0035691261291503906;0.9964308738708496
5790;"NA";"1";0.11974596977233887;0.8802540302276611
6753;"NA";"1";0.08627927303314209;0.9137207269668579
6562;"NA";"1";0.19678664207458496;0.803213357925415
7046;"NA";"1";0.0030136704444885254;0.9969863295555115
5868;"NA";"1";0.005337893962860107;0.9946621060371399
5784;"NA";"1";0.20977473258972168;0.7902252674102783
5878;"NA";"1";0.008291065692901611;0.9917089343070984
5110;"NA";"1";0.003143906593322754;0.9968560934066772
5210;"NA";"1";0.015053629875183105;0.9849463701248169
7230;"NA";"1";0.006083071231842041;0.993916928768158
5005;"NA";"1";0.08356738090515137;0.9164326190948486
6871;"NA";"1";0.06949436664581299;0.930505633354187
5363;"NA";"-1";0.909740149974823;0.090259850025177
7253;"NA";"1";0.009947001934051514;0.9900529980659485
6055;"NA";"1";0.13837558031082153;0.8616244196891785
5072;"NA";"1";0.20424968004226685;0.7957503199577332
6913;"NA";"1";0.0677938461303711;0.9322061538696289
6386;"NA";"1";0.013913512229919434;0.9860864877700806
5634;"NA";"1";0.004505634307861328;0.9954943656921387
5758;"NA";"1";0.25641512870788574;0.7435848712921143
6819;"NA";"1";0.2054147720336914;0.7945852279663086
7088;"NA";"1";0.0037036538124084473;0.9962963461875916
5039;"NA";"1";0.0024356842041015625;0.9975643157958984
5532;"NA";"1";0.00705873966217041;0.9929412603378296
6037;"NA";"1";0.003273606300354004;0.996726393699646
6322;"NA";"1";0.042380690574645996;0.957619309425354
6887;"NA";"1";0.004871726036071777;0.9951282739639282
6660;"NA";"1";0.03042149543762207;0.9695785045623779
5451;"NA";"1";0.030659139156341553;0.9693408608436584
6014;"NA";"1";0.0012969970703125;0.9987030029296875
5556;"NA";"1";0.025867819786071777;0.9741321802139282
6346;"NA";"1";0.2370513677597046;0.7629486322402954
5850;"NA";"1";0.010503292083740234;0.9894967079162598
5940;"NA";"1";0.004038751125335693;0.9959612488746643
7119;"NA";"1";0.01794910430908203;0.982050895690918
5253;"NA";"-1";0.6671263575553894;0.3328736424446106
6851;"NA";"1";0.4323278069496155;0.5676721930503845
6695;"NA";"1";0.01354604959487915;0.9864539504051208
6908;"NA";"1";0.012288987636566162;0.9877110123634338
7255;"NA";"1";0.007829606533050537;0.9921703934669495
5674;"NA";"1";0.018788695335388184;0.9812113046646118
6278;"NA";"1";0.23344987630844116;0.7665501236915588
5486;"NA";"1";0.04031097888946533;0.9596890211105347
5174;"NA";"1";0.006180703639984131;0.9938192963600159
6621;"NA";"1";0.006287813186645508;0.9937121868133545
6313;"NA";"1";0.013480186462402344;0.9865198135375977
6435;"NA";"1";0.103080153465271;0.896919846534729
6970;"NA";"1";0.03429311513900757;0.9657068848609924
6310;"NA";"1";0.09190583229064941;0.9080941677093506
5932;"NA";"1";0.23215585947036743;0.7678441405296326
6877;"NA";"1";0.003034651279449463;0.9969653487205505
6763;"NA";"1";0.029991090297698975;0.970008909702301
7085;"NA";"1";0.0379410982131958;0.9620589017868042
7049;"NA";"1";0.013195395469665527;0.9868046045303345
6959;"NA";"-1";0.8364891409873962;0.16351085901260376
5214;"NA";"1";0.015580475330352783;0.9844195246696472
6350;"NA";"1";0.041536808013916016;0.958463191986084
5063;"NA";"-1";0.8663370460271835;0.13366295397281647
5041;"NA";"1";0.014158844947814941;0.9858411550521851
5086;"NA";"1";0.015081703662872314;0.9849182963371277
6942;"NA";"1";0.005308926105499268;0.9946910738945007
5270;"NA";"1";0.042064666748046875;0.9579353332519531
6705;"NA";"1";0.058494508266448975;0.941505491733551
7051;"NA";"1";0.009863555431365967;0.990136444568634
6758;"NA";"1";0.004239141941070557;0.9957608580589294
6249;"NA";"1";0.007585108280181885;0.9924148917198181
5808;"NA";"1";0.0021384358406066895;0.9978615641593933
5377;"NA";"1";0.006707549095153809;0.9932924509048462
5446;"NA";"1";0.010932862758636475;0.9890671372413635
5856;"NA";"-1";0.7931759506464005;0.20682404935359955
4986;"NA";"1";0.005183398723602295;0.9948166012763977
7001;"NA";"1";0.005124151706695557;0.9948758482933044
6677;"NA";"1";0.02540379762649536;0.9745962023735046
6665;"NA";"1";0.002681434154510498;0.9973185658454895
5817;"NA";"-1";0.8538202345371246;0.14617976546287537
6984;"NA";"1";0.008519530296325684;0.9914804697036743
6541;"NA";"1";0.0016547441482543945;0.9983452558517456
5117;"NA";"1";0.005936324596405029;0.994063675403595
6097;"NA";"1";0.002324998378753662;0.9976750016212463
5389;"NA";"1";0.03969168663024902;0.960308313369751
7219;"NA";"1";0.002386808395385742;0.9976131916046143
6338;"NA";"1";0.16017484664916992;0.8398251533508301
6922;"NA";"1";0.43049800395965576;0.5695019960403442
5367;"NA";"1";0.43049800395965576;0.5695019960403442
5638;"NA";"1";0.033137619495391846;0.9668623805046082
5830;"NA";"1";0.004602968692779541;0.9953970313072205
5338;"NA";"1";0.09311240911483765;0.9068875908851624
6007;"NA";"1";0.04098385572433472;0.9590161442756653
6612;"NA";"1";0.007923722267150879;0.9920762777328491
5718;"NA";"1";0.004817187786102295;0.9951828122138977
6104;"NA";"1";0.05335056781768799;0.946649432182312
5229;"NA";"1";0.012187063694000244;0.9878129363059998
6625;"NA";"1";0.2861093282699585;0.7138906717300415
5206;"NA";"1";0.004382729530334473;0.9956172704696655
5963;"NA";"1";0.4180733561515808;0.5819266438484192
4990;"NA";"1";0.0030211210250854492;0.9969788789749146
6641;"NA";"1";0.04086589813232422;0.9591341018676758
5369;"NA";"1";0.061792194843292236;0.9382078051567078
6196;"NA";"1";0.05215054750442505;0.947849452495575
5236;"NA";"1";0.02143162488937378;0.9785683751106262
5719;"NA";"1";0.05079013109207153;0.9492098689079285
5643;"NA";"1";0.06352758407592773;0.9364724159240723
