"loan_id";"status";"negative";"positive";"prediction"
5895;"NA";0.08716980402493585;0.9128301959750641;"1"
7122;"NA";0.15174911423533768;0.8482508857646621;"1"
6173;"NA";0.011513838640114236;0.988486161359886;"1"
6142;"NA";0.002795638905217623;0.9972043610947824;"1"
5358;"NA";0.3189634271994735;0.6810365728005264;"1"
6095;"NA";0.1465188715890486;0.8534811284109513;"1"
6878;"NA";0.566380202719431;0.43361979728056893;"-1"
6554;"NA";0.6204669246964438;0.3795330753035559;"-1"
6793;"NA";0.3533192026541404;0.6466807973458596;"1"
7286;"NA";0.10212176157045287;0.8978782384295471;"1"
6076;"NA";0.5847153514770157;0.41528464852298436;"-1"
5134;"NA";0.6306501782530861;0.3693498217469137;"-1"
5419;"NA";0.46091237140495556;0.5390876285950446;"1"
6255;"NA";0.5349882114064057;0.4650117885935944;"-1"
5656;"NA";0.4567251464553452;0.5432748535446548;"1"
6934;"NA";0.5712767807719805;0.4287232192280195;"-1"
6028;"NA";0.007685963509311043;0.9923140364906889;"1"
6490;"NA";0.4082348039397437;0.5917651960602565;"1"
6415;"NA";0.7269530548546165;0.2730469451453837;"-1"
7087;"NA";0.1542767610786845;0.8457232389213155;"1"
5420;"NA";9.839950829204774E-4;0.9990160049170794;"1"
5977;"NA";0.23403105836601854;0.7659689416339813;"1"
6824;"NA";0.39878587629808204;0.601214123701918;"1"
5207;"NA";0.3192334019104058;0.6807665980895942;"1"
7115;"NA";0.24749227338236912;0.7525077266176307;"1"
7250;"NA";0.6267573726154586;0.3732426273845412;"-1"
6010;"NA";0.08565096462221798;0.9143490353777818;"1"
6088;"NA";0.7243457636844032;0.27565423631559677;"-1"
5682;"NA";0.2671263713596498;0.7328736286403503;"1"
7201;"NA";0.2671263713596498;0.7328736286403503;"1"
6938;"NA";0.13648863814483003;0.8635113618551702;"1"
6875;"NA";0.5621391709150247;0.43786082908497514;"-1"
5953;"NA";0.667936862511823;0.332063137488177;"-1"
5942;"NA";0.03052785703297117;0.969472142967029;"1"
5382;"NA";0.4526503888573486;0.5473496111426513;"1"
6377;"NA";0.20302492238214664;0.7969750776178531;"1"
5931;"NA";0.5944652637290216;0.4055347362709783;"-1"
5992;"NA";0.01201969390271635;0.9879803060972837;"1"
5790;"NA";0.6113657648575126;0.38863423514248746;"-1"
6753;"NA";0.5758093673347487;0.42419063266525114;"-1"
6562;"NA";0.49698966849346426;0.5030103315065358;"1"
7046;"NA";0.5594210502426618;0.4405789497573382;"-1"
5868;"NA";0.20221708933424243;0.7977829106657576;"1"
5784;"NA";0.4998750099894494;0.5001249900105508;"1"
5878;"NA";4.0880094224191743E-4;0.9995911990577578;"1"
5110;"NA";0.27783129232661113;0.7221687076733886;"1"
5210;"NA";0.14060004591903294;0.8593999540809671;"1"
7230;"NA";0.5257911028887653;0.47420889711123465;"-1"
5005;"NA";0.2519269188687232;0.7480730811312765;"1"
6871;"NA";0.4514633320833316;0.5485366679166686;"1"
5363;"NA";0.39357752752729774;0.6064224724727023;"1"
7253;"NA";0.27376281877210273;0.7262371812278974;"1"
6055;"NA";0.6133969089259479;0.38660309107405205;"-1"
5072;"NA";0.3266637365647929;0.673336263435207;"1"
6913;"NA";0.6133813784583468;0.38661862154165316;"-1"
6386;"NA";0.0471128511238738;0.952887148876126;"1"
5634;"NA";0.034558109126306996;0.9654418908736929;"1"
5758;"NA";0.6482657275175647;0.3517342724824352;"-1"
6819;"NA";0.5185891256925974;0.48141087430740254;"-1"
7088;"NA";6.721137066287849E-4;0.999327886293371;"1"
5039;"NA";0.11730902591644181;0.882690974083558;"1"
5532;"NA";0.0076528752993342865;0.9923471247006656;"1"
6037;"NA";0.02661305798390665;0.9733869420160934;"1"
6322;"NA";0.5401832396624469;0.45981676033755303;"-1"
6887;"NA";0.5536477852490611;0.4463522147509391;"-1"
6660;"NA";0.36608156949691323;0.6339184305030866;"1"
5451;"NA";0.552660490702855;0.447339509297145;"-1"
6014;"NA";0.003949062371107927;0.996050937628892;"1"
5556;"NA";0.4303874622107729;0.569612537789227;"1"
6346;"NA";0.4992276233726117;0.5007723766273885;"1"
5850;"NA";0.22682851393273754;0.7731714860672624;"1"
5940;"NA";0.43244066396714015;0.56755933603286;"1"
7119;"NA";0.2073431392682407;0.7926568607317593;"1"
5253;"NA";0.6134691236272137;0.38653087637278616;"-1"
6851;"NA";0.4553602266057959;0.5446397733942042;"1"
